glm,external/glm-0.9.9.4.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/glm/0.9.9.4.zip,external
glslang,external/glslang-7.12.3352.tar.gz,https://artifactory.magicleap.com/artifactory/sdk/external/github/khronosgroup/7.12.3352.tar.gz,external
gflags,external/gflags-2.2.2.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/gflags/v2.2.2.zip,external
glfw,external/glfw-3.3.5.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/glfw/3.3.5.zip,external
stb,external/stb.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/stb/stb-8b5f1f37b5b75829fc72d38e7b5d4bcbf8a26d55.zip,external
assimp,external/assimp-v.5.0.1.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/assimp/v5.0.1.zip,external
imgui,external/imgui-1.84.2.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/imgui/v1.84.2.zip,external
json,external/json-3.6.1.zip,https://artifactory.magicleap.com/artifactory/sdk/external/github/nlohmann/json/v3.6.1.zip,external
png,external/libpng-1.6.36.tar.gz,https://artifactory.magicleap.com/artifactory/sdk/external/sourceforge/libpng/libpng-1.6.36.tar.gz,external
zlib,external/zlib-1.2.11.tar.gz,https://artifactory.magicleap.com/artifactory/sdk/external/zlib/zlib-1.2.11.tar.gz,external
